Number	Text	Original text in English (This column is ignored during the import)
1065465		
1065466		
1065467		
1065468		
1065469		
1065470		
1065471		
1065472		
1065473		
1065474		
1065475		
1065476		
1065477		
1065478		
1065479		
1065480		
1065481		
1065482		
1065483		
1065484		
1065485		
1065486		
1065487		
1065488		
1065489		
1065490		
1065491		
1065492		
1065493		
1065494		
1065495		
1065496		
1065497		
1065498		
1065499		
1065500		
1065501		
1065502		
1065503		
1065504		
1065505		
1065506		
1065507		
1065508		
1065509		
1065510		
1065511		
1065512		
1065513		
1065514		
1065515		
1065516		
1065517		
1065518		
1065519		
1065520		
1065521		
1065522		
1065523		
1065524		
1065525		
1065526		
1065527		
1065528		
1065529		
1065530		
1065531		
1065532		
1065533		
1065534		
1065535		
1065536		
1065537		
1065538		
1065539		
1065540		
1065541		
1065542		
1065543		
1065544		
1065545		
1065546		
1065547		
1065548		
1065549		
1065550		
1065551		
1065552		
1065553		
1065554		
1065555		
1065556		
1065557		
1065558		
1065559		
1065560		
1065561		
1065562		
1065563		
1065564		
1065565		
1065566		
1065567		
1065568		
1065569		
1065570		
1065571		
1065572		
1065573		
1065574		
1065575		
1065576		
1065577		
1065578		
1065579		
1065580		
1065581		
1065582		
1065583		
1065584		
1065585		
1065586		
1065587		
1065588		
1065589		
1065590		
1065591		
1065592		
1065593		
1065594		
1065595		
1065596		
1065597		
1065598		
1065599		
1065600		
1065601		
1065602		
1065603		
1065604		
1065605		
1065606		
1065607		
1065608		
1065609		
1065610		
1065611		
1065612		
1065613		
1065614		
1065615		
1065616		
1065617		
1065618		
1065619		
1065620		
1065621		
1065622		
1065623		
1065624		
1065625		
1065626		
1065627		
1065628		
1065629		
1065630		
1065631		
1065632		
1065633		
1065634		
1065635		
1065636		
1065637		
1065638		
1065639		
1065640		
1065641		
1065642		
1065643		
1065644		
1065645		
1065646		
1065647		
1065648		
1065649		
1065650		
1065651		
1065652		
1065653		
1065654		
1065655		
1065656		
1065657		
1065658		
1065659		
1065660		
1065661		
1065662		
1065663		
1065664		
1065665		
1065666		
1065667		
1065668		
1065669		
1065670		
1065671		
1065672		
1065673		
1065674		
1065675		
1065676		
1065677		
1065678		
1065679		
1065680		
1065681		
1065682		
1065683		
1065684		
1065685		
1065686		
1065687		
1065688		
1065689		
1065690		
1065691		
1065692		
1065693		
1065694		
1065695		
1065696		
1065697		
1065698		
1065699		
1065700		
1065701		
1065702		
1065703		
1065704		
1065705		
1065706		
1065707		
1065708		
1065709		
1065710		
1065711		
1065712		
1065713		
1065714		
1065715		
1065716		
1065717		
1065718		
1065719		
1065720		
1065721		
1065722		
1065723		
1065724		
1065725		
1065726		
1065727		
1065728		
1065729		
1065730		
1065731		
1065732		
1065733		
1065734		
1065735		
1065736		
1065737		
1065738		
1065739		
1065740		
1065741		
1065742		
1065743		
1065744		
1065745		
1065746		
1065747		
1065748		
1065749		
1065750		
1065751		
1065752		
1065753		
1065754		
1065755		
1065756		
1065757		
1065758		
1065759		
1065760		
1065761		
1065762		
1065763		
1065764		
1065765		
1065766		
1065767		
1065768		
1065769		
1065770		
1065771		
1065772		
1065773		
1065774		
1065775		
1065776		
1065777		
1065778		
1065779		
1065780		
1065781		
1065782		
1065783		
1065784		
1065785		
1065786		
1065787		
1065788		
1065789		
1065790		
1065791		
1065792		
1065793		
1065794		
1065795		
1065796		
1065797		
1065798		
1065799		
1065800		
1065801		
1065802		
1065803		
1065804		
1065805		
1065806		
1065807		
1065808		
1065809		
1065810		
1065811		
1065812		
1065813		
1065814		
1065815		
1065816		
1065817		
1065818		
1065819		
1065820		
1065821		
1065822		
1065823		
1065824		
1065825		
1065826		
1065827		
1065828		
1065829		
1065830		
1065831		
1065832		
1065833		
1065834		
1065835		
1065836		
1065837		
1065838		
1065839		
1065840		
1065841		
1065842		
1065843		
1065844		
1065845		
1065846		
1065847		
1065848		
1065849		
1065850		
1065851		
1065852		
1065853		
1065854		
1065855		
1065856		
1065857		
1065858		
1065859		
1065860		
1065861		
1065862		
1065863		
1065864		
1065865		
1065866		
1065867		
1065868		
1065869		
1065870		
1065871		
1065872		
1065873		
1065874		
1065875		
1065876		
1065877		
1065878		
1065879		
1065880		
1065881		
1065882		
1065883		
1065884		
1065885		
1065886		
1065887		
1065888		
1065889		
1065890		
1065891		
1065892		
1065893		
1065894		
1065895		
1065896		
1065897		
1065898		
1065899		
1065900		
1065901		
1065902		
1065903		
1065904		
1065905		
1065906		
1065907		
1065908		
1065909		
1065910		
1065911		
1065912		
1065913		
1065914		
1065915		
1065916		
1065917		
1065918		
1065919		
1065920		
1065921		
1065922		
1065923		
1065924		
1065925		
1065926		
1065927		
1065928		
1065929		
1065930		
1065931		
1065932		
1065933		
1065934		
1065935		
1065936		
1065937		
1065938		
1065939		
1065940		
1065941		
1065942		
1065943		
1065944		
1065945		
1065946		
1065947		
1065948		
1065949		
1065950		
1065951		
1065952		
1065953		
1065954		
1065955		
1065956		
1065957		
1065958		
1065959		
1065960		
1065961		
1065962		
1065963		
1065964		
1065965		
1065966		
1065967		
1065968		
1065969		
1065970		
1065971		
1065972		
1065973		
1065974		
1065975		
1065976		
1065977		
1065978		
1065979		
1065980		
1065981		
1065982		
1065983		
1065984		
1065985		
1065986		
1065987		
1065988		
1065989		
1065990		
1065991		
1065992		
1065993		
1065994		
1065995		
1065996		
1065997		
1065998		
1065999		
1066000		
1066001		
1066002		
1066003		
1066004		
1066005		
1066006		
1066007		
1066008		
1066009		
1066010		
1066011		
1066012		
1066013		
1066014		
1066015		
1066016		
1066017		
1066018		
1066019		
1066020		
1066021		
1066022		
1066023		
1066024		
1066025		
1066026		
1066027		
1066028		
1066029		
1066030		
1066031		
1066032		
1066033		
1066034		
1066035		
1066036		
1066037		
1066038		
1066039		
1066040		
1066041		
1066042		
1066043		
1066044		
1066045		
1066046		
1066047		
1066048		
1066049		
1066050		
1066051		
1066052		
1066053		
1066054		
1066055		
1066056		
1066057		
1066058		
1066059		
1066060		
1066061		
1066062		
1066063		
1066064		
1066065		
1066066		
1066067		
1066068		
1066069		
1066070		
1066071		
1066072		
1066073		
1066074		
1066075		
1066076		
1066077		
1066078		
1066079		
1066080		
1066081		
1066082		
1066083		
1066084		
1066085		
1066086		
1066087		
1066088		
1066089		
1066090		
1066091		
1066092		
1066093		
1066094		
1066095		
1066096		
1066097		
1066098		
1066099		
1066100		
1066101		
1066102		
1066103		
1066104		
1066105		
1066106		
1066107		
1066108		
1066109		
1066110		
1066111		
1066112		
1066113		
1066114		
1066115		
1066116		
1066117		
1066118		
1066119		
1066120		
1066121		
1066122		
1066123		
1066124		
1066125		
1066126		
1066127		
1066128		
1066129		
1066130		
1066131		
1066132		
1066133		
1066134		
1066135		
1066136		
1066137		
1066138		
1066139		
1066140		
1066141		
1066142		
1066143		
1066144		
1066145		
1066146		
1066147		
1066148		
1066149		
1066150		
1066151		
1066152		
1066153		
1066154		
1066155		
1066156		
1066157		
1066158		
1066159		
1066160		
1066161		
1066162		
1066163		
1066164		
1066165		
1066166		
1066167		
1066168		
1066169		
1066170		
1066171		
1066172		
1066173		
1066174		
1066175		
1066176		
1066177		
1066178		
1066179		
1066180		
1066181		
1066182		
1066183		
1066184		
1066185		
1066186		
1066187		
1066188		
1066189		
1066190		
1066191		
1066192		
1066193		
1066194		
1066195		
1066196		
1066197		
1066198		
1066199		
1066200		
1066201		
1066202		
1066203		
1066204		
1066205		
1066206		
1066207		
1066208		
1066209		
1066210		
1066211		
1066212		
1066213		
1066214		
1066215		
1066216		
1066217		
1066218		
1066219		
1066220		
1066221		
1066222		
1066223		
1066224		
1066225		
1066226		
1066227		
1066228		
1066229		
1066230		
1066231		
1066232		
1066233		
1066234		
1066235		
1066236		
1066237		
1066238		
1066239		
1066240		
1066241		
1066242		
1066243		
1066244		
1066245		
1066246		
1066247		
1066248		
1066249		
1066250		
1066251		
1066252		
1066253		
1066254		
1066255		
1066256		
1066257		
1066258		
1066259		
1066260		
1066261		
1066262		
1066263		
1066264		
1066265		
1066266		
1066267		
1066268		
1066269		
1066270		
1066271		
1066272		
1066273		
1066274		
1066275		
1066276		
1066277		
1066278		
1066279		
1066280		
1066281		
1066282		
1066283		
1066284		
1066285		
1066286		
1066287		
1066288		
1066289		
1066290		
1066291		
1066292		
1066293		
1066294		
1066295		
1066296		
1066297		
1066298		
1066299		
1066300		
1066301		
1066302		
1066303		
1066304		
1066305		
1066306		
1066307		
1066308		
1066309		
1066310		
1066311		
1066312		
1066313		
1066314		
1066315		
1066316		
1066317		
1066318		
1066319		
1066320		
1066321		
1066322		
1066323		
1066324		
1066325		
1066326		
1066327		
1066328		
1066329		
1066330		
1066331		
1066332		
1066333		
1066334		
1066335		
1066336		
1066337		
1066338		
1066339		
1066340		
1066341		
1066342		
1066343		
1066344		
1066345		
1066346		
1066347		
1066348		
1066349		
1066350		
1066351		
1066352		
1066353		
1066354		
1066355		
1066356		
1066357		
1066358		
1066359		
1066360		
1066361		
1066362		
1066363		
1066364		
1066365		
1066366		
1066367		
1066368		
1066369		
1066370		
1066371		
1066372		
1066373		
1066374		
1066375		
1066376		
1066377		
1066378		
1066379		
1066380		
1066381		
1066382		
1066383		
1066384		
1066385		
1066386		
1066387		
1066388		
1066389		
1066390		
1066391		
1066392		
1066393		
1066394		
1066395		
1066396		
1066397		
1066398		
1066399		
1066400		
1066401		
1066402		
1066403		
1066404		
1066405		
1066406		
1066407		
1066408		
1066409		
1066410		
1066411		
1066412		
1066413		
1066414		
1066415		
1066416		
1066417		
1066418		
1066419		
1066420		
1066421		
1066422		
1066423		
1066424		
1066425		
1066426		
1066427		
1066428		
1066429		
1066430		
1066431		
1066432		
1066433		
1066434		
1066435		
1066436		
1066437		
1066438		
1066439		
1066440		
1066441		
1066442		
1066443		
1066444		
1066445		
1066446		
1066447		
1066448		
1066449		
1066450		
1066451		
1066452		
1066453		
1066454		
1066455		
1066456		
1066457		
1066458		
1066459		
1066460		
1066461		
1066462		
1066463		
1066464		
1066465		
1066466		
1066467		
1066468		
1066469		
1066470		
1066471		
1066472		
1066473		
1066474		
1066475		
1066476		
1066477		
1066478		
1066479		
1066480		
1066481		
1066482		
1066483		
1066484		
1066485		
1066486		
1066487		
1066488		
1066489		
1066490		
1066491		
1066492		
1066493		
1066494		
1066495		
1066496		
1066497		
1066498		
1066499		
1066500		
1066501		
1066502		
1066503		
1066504		
1066505		
1066506		
1066507		
1066508		
1066509		
1066510		
1066511		
1066512		
1066513		
1066514		
1066515		
1066516		
1066517		
1066518		
1066519		
1066520		
1066521		
1066522		
1066523		
1066524		
1066525		
1066526		
1066527		
1066528		
1066529		
1066530		
1066531		
1066532		
1066533		
1066534		
1066535		
1066536		
1066537		
1066538		
1066539		
1066540		
1066541		
1066542		
1066543		
1066544		
1066545		
1066546		
1066547		
1066548		
1066549		
1066550		
1066551		
1066552		
1066553		
1066554		
1066555		
1066556		
1066557		
1066558		
1066559		
1066560		
1066561		
1066562		
1066563		
1066564		
1066565		
1066566		
1066567		
1066568		
1066569		
1066570		
1066571		
1066572		
1066573		
1066574		
1066575		
1066576		
1066577		
1066578		
1066579		
1066580		
1066581		
1066582		
1066583		
1066584		
1066585		
1066586		
1066587		
1066588		
1066589		
1066590		
1066591		
1066592		
1066593		
1066594		
1066595		
1066596		
1066597		
1066598		
1066599		
1066600		
1066601		
1066602		
1066603		
1066604		
1066605		
1066606		
1066607		
1066608		
1066609		
1066610		
1066611		
1066612		
1066613		
1066614		
1066615		
1066616		
1066617		
1066618		
1066619		
1066620		
1066621		
1066622		
1066623		
1066624		
1066625		
1066626		
1066627		
1066628		
1066629		
1066630		
1066631		
1066632		
1066633		
1066634		
1066635		
1066636		
1066637		
1066638		
1066639		
1066640		
1066641		
1066642		
1066643		
1066644		
1066645		
1066646		
1066647		
1066648		
1066649		
1066650		
1066651		
1066652		
1066653		
1066654		
1066655		
1066656		
1066657		
1066658		
1066659		
1066660		
1066661		
1066662		
1066663		
1066664		
1066665		
1066666		
1066667		
1066668		
1066669		
1066670		
1066671		
1066672		
1066673		
1066674		
1066675		
1066676		
1066677		
1066678		
1066679		
1066680		
1066681		
1066682		
1066683		
1066684		
1066685		
1066686		
1066687		
1066688		
1066689		
1066690		
1066691		
1066692		
1066693		
1066694		
1066695		
1066696		
1066697		
1066698		
1066699		
1066700		
1066701		
1066702		
1066703		
1066704		
1066705		
1066706		
1066707		
1066708		
1066709		
1066710		
1066711		
1066712		
1066713		
1066714		
1066715		
1066716		
1066717		
1066718		
1066719		
1066720		
1066721		
1066722		
1066723		
1066724		
1066725		
1066726		
1066727		
1066728		
1066729		
1066730		
1066731		
1066732		
1066733		
1066734		
1066735		
1066736		
1066737		
1066738		
1066739		
1066740		
1066741		
1066742		
1066743		
1066744		
1066745		
1066746		
1066747		
1066748		
1066749		
1066750		
1066751		
1066752		
1066753		
1066754		
1066755		
1066756		
1066757		
1066758		
1066759		
1066760		
1066761		
1066762		
1066763		
1066764		
1066765		
1066766		
1066767		
1066768		
1066769		
1066770		
1066771		
1066772		
1066773		
1066774		
1066775		
1066776		
1066777		
1066778		
1066779		
1066780		
1066781		
1066782		
1066783		
1066784		
1066785		
1066786		
1066787		
1066788		
1066789		
1066790		
1066791		
1066792		
1066793		
1066794		
1066795		
1066796		
1066797		
1066798		
1066799		
1066800		
1066801		
1066802		
1066803		
1066804		
1066805		
1066806		
1066807		
1066808		
1066809		
1066810		
1066811		
1066812		
1066813		
1066814		
1066815		
1066816		
1066817		
1066818		
1066819		
1066820		
1066821		
1066822		
1066823		
1066824		
1066825		
1066826		
1066827		
1066828		
1066829		
1066830		
1066831		
1066832		
1066833		
1066834		
1066835		
1066836		
1066837		
1066838		
1066839		
1066840		
1066841		
1066842		
1066843		
1066844		
1066845		
1066846		
1066847		
1066848		
1066849		
1066850		
1066851		
1066852		
1066853		
1066854		
1066855		
1066856		
1066857		
1066858		
1066859		
1066860		
1066861		
1066862		
1066863		
1066864		
1066865		
1066866		
1066867		
1066868		
1066869		
1066870		
1066871		
1066872		
1066873		
1066874		
1066875		
1066876		
1066877		
1066878		
1066879		
1066880		
1066881		
1066882		
1066883		
1066884		
1066885		
1066886		
1066887		
1066888		
1066889		
1066890		
1066891		
1066892		
1066893		
1066894		
1066895		
1066896		
1066897		
1066898		
1066899		
1066900		
1066901		
1066902		
1066903		
1066904		
1066905		
1066906		
1066907		
1066908		
1066909		
1066910		
1066911		
1066912		
1066913		
1066914		
1066915		
1066916		
1066917		
1066918		
1066919		
1066920		
1066921		
1066922		
1066923		
1066924		
1066925		
1066926		
1066927		
1066928		
1066929		
1066930		
1066931		
1066932		
1066933		
1066934		
1066935		
1066936		
1066937		
1066938		
1066939		
1066940		
1066941		
1066942		
1066943		
1066944		
1066945		
1066946		
1066947		
1066948		
1066949		
1066950		
1066951		
1066952		
1066953		
1066954		
1066955		
1066956		
1066957		
1066958		
1066959		
1066960		
1066961		
1066962		
1066963		
1066964		
1066965		
1066966		
1066967		
1066968		
1066969		
1066970		
1066971		
1066972		
1066973		
1066974		
1066975		
1066976		
1066977		
1066978		
1066979		
1066980		
1066981		
1066982		
1066983		
1066984		
1066985		
1066986		
1066987		
1066988		
1066989		
1066990		
1066991		
1066992		
1066993		
1066994		
1066995		
1066996		
1066997		
1066998		
1066999		
1067000		
1067001		
1067002		
1067003		
1067004		
1067005		
1067006		
1067007		
1067008		
1067009		
1067010		
1067011		
1067012		
1067013		
1067014		
1067015		
1067016		
1067017		
1067018		
1067019		
1067020		
1067021		
1067022		
1067023		
1067024		
1067025		
1067026		
1067027		
1067028		
1067029		
1067030		
1067031		
1067032		
1067033		
1067034		
1067035		
1067036		
1067037		
1067038		
1067039		
1067040		
1067041		
1067042		
1067043		
1067044		
1067045		
1067046		
1067047		
1067048		
1067049		
1067050		
1067051		
1067052		
1067053		
1067054		
1067055		
1067056		
1067057		
1067058		
1067059		
1067060		
1067061		
1067062		
1067063		
1067064		
1067065		
1067066		
1067067		
1067068		
1067069		
1067070		
1067071		
1067072		
1067073		
1067074		
1067075		
1067076		
1067077		
1067078		
1067079		
1067080		
1067081		
1067082		
1067083		
1067084		
1067085		
1067086		
1067087		
1067088		
1067089		
1067090		
1067091		
1067092		
1067093		
1067094		
1067095		
1067096		
1067097		
1067098		
1067099		
1067100		
1067101		
1067102		
1067103		
1067104		
1067105		
1067106		
1067107		
1067108		
1067109		
1067110		
1067111		
